,filename,distance
191,image_0193.jpg,148321.88
192,image_0194.jpg,199836.67
193,image_0195.jpg,364606.85
194,image_0196.jpg,1760187.77
195,image_0197.jpg,4480.14
196,image_0198.jpg,243112.03
197,image_0199.jpg,15243.56
198,image_0200.jpg,99611.56
199,image_0201.jpg,14052157.3
200,image_0202.jpg,18834.77
201,image_0203.jpg,286841.01
202,image_0204.jpg,1523460.65
203,image_0205.jpg,349281.35
204,image_0206.jpg,2351473.36
205,image_0207.jpg,28118.51
206,image_0208.jpg,13954.14
207,image_0209.jpg,15213148.86
208,image_0210.jpg,16697.44
209,image_0211.jpg,397343.73
210,image_0212.jpg,2449484.02
211,image_0213.jpg,40561.35
212,image_0214.jpg,787454.28
213,image_0215.jpg,297073.18
214,image_0216.jpg,12761.21
215,image_0217.jpg,6251851.84
216,image_0218.jpg,645345.46
217,image_0219.jpg,436774.05
218,image_0220.jpg,13966277.79
219,image_0221.jpg,2459477.95
220,image_0222.jpg,24520.3
221,image_0223.jpg,646146.84
222,image_0224.jpg,2484651.29
223,image_0225.jpg,394427.4
224,image_0226.jpg,16609749.69
225,image_0227.jpg,1601447.04
226,image_0228.jpg,51376.46
227,image_0229.jpg,7335094.81
228,image_0230.jpg,169155.3
229,image_0231.jpg,146152.59
230,image_0232.jpg,2480214.39
231,image_0233.jpg,235942.94
232,image_0234.jpg,231905.96
233,image_0235.jpg,894863.44
234,image_0236.jpg,272249.21
235,image_0237.jpg,826741.41
236,image_0238.jpg,2161022.32
237,image_0239.jpg,15155.35
238,image_0240.jpg,2750772.75
239,image_0241.jpg,2626113.24
240,image_0242.jpg,2291512.74
241,image_0243.jpg,2546425.0
242,image_0244.jpg,3272332.26
243,image_0245.jpg,14503.86
244,image_0246.jpg,6110.98
245,image_0247.jpg,2285108.14
246,image_0248.jpg,2304388.26
247,image_0249.jpg,340242.19
248,image_0250.jpg,358809.24
249,image_0251.jpg,204037.48
250,image_0252.jpg,221566.82
251,image_0253.jpg,1466956.89
252,image_0254.jpg,13916983.3
253,image_0255.jpg,1269653.74
254,image_0256.jpg,245660.06
255,image_0257.jpg,2311.47
256,image_0258.jpg,643899.41
257,image_0259.jpg,7472.88
258,image_0260.jpg,4252109.89
259,image_0261.jpg,31232.83
260,image_0262.jpg,2286013.79
261,image_0263.jpg,274168.73
262,image_0264.jpg,163665.41
263,image_0265.jpg,985009.97
264,image_0266.jpg,1715193.82
265,image_0267.jpg,1969501.09
266,image_0268.jpg,762737.05
267,image_0269.jpg,686811.72
268,image_0270.jpg,2637965.66
269,image_0271.jpg,432566.51
270,image_0272.jpg,970173.48
271,image_0273.jpg,573566.2
272,image_0274.jpg,2686578.58
273,image_0275.jpg,3579122.41
274,image_0276.jpg,39307.16
275,image_0277.jpg,50486.14
276,image_0278.jpg,248075.96
277,image_0279.jpg,1858230.67
278,image_0280.jpg,4056793.94
279,image_0281.jpg,1019892.56
280,image_0282.jpg,132914.66
281,image_0283.jpg,117942.62
282,image_0284.jpg,14792394.56
283,image_0285.jpg,1907632.63
284,image_0286.jpg,1203339.1
285,image_0287.jpg,3100123.04
286,image_0288.jpg,427628.65
287,image_0289.jpg,324961.11
288,image_0290.jpg,1253008.27
289,image_0291.jpg,3733.5
290,image_0292.jpg,36768.85
291,image_0293.jpg,5971980.08
292,image_0294.jpg,10083069.35
293,image_0295.jpg,3749254.51
294,image_0296.jpg,11948.02
295,image_0297.jpg,43414.9
296,image_0298.jpg,208627.5
297,image_0299.jpg,151247.76
298,image_0300.jpg,235051.75
299,image_0301.jpg,2119874.84
300,image_0302.jpg,565263.99
301,image_0303.jpg,870646.29
302,image_0304.jpg,416925.07
303,image_0305.jpg,834256.52
304,image_0306.jpg,637114.62
305,image_0307.jpg,2449102.57
306,image_0308.jpg,244686.63
307,image_0309.jpg,5457721.97
308,image_0310.jpg,5268619.13
309,image_0311.jpg,1492959.88
310,image_0312.jpg,551595.24
311,image_0313.jpg,495713.32
312,image_0314.jpg,16999.65
313,image_0315.jpg,28563.85
314,image_0316.jpg,2202.31
315,image_0317.jpg,159122.84
316,image_0318.jpg,110221.98
317,image_0319.jpg,319565.64
318,image_0320.jpg,3078804.19
319,image_0321.jpg,2267791.18
320,image_0322.jpg,9116.32
321,image_0323.jpg,521361.59
322,image_0324.jpg,1570297.74
323,image_0325.jpg,226888.43
324,image_0326.jpg,26604.08
325,image_0327.jpg,34761.34
326,image_0328.jpg,2191726.67
327,image_0329.jpg,649693.58
328,image_0330.jpg,297169.87
329,image_0331.jpg,2242273.33
330,image_0332.jpg,179737.13
331,image_0333.jpg,12325.78
332,image_0334.jpg,55613.81
333,image_0335.jpg,139580.24
334,image_0336.jpg,405939.9
335,image_0337.jpg,504889.14
336,image_0338.jpg,126599.4
337,image_0339.jpg,57541.8
338,image_0340.jpg,2722162.32
339,image_0341.jpg,462808.88
340,image_0342.jpg,373999.44
341,image_0343.jpg,302104.59
342,image_0344.jpg,546099.95
343,image_0345.jpg,17533.18
344,image_0346.jpg,1067401.34
345,image_0347.jpg,979698.98
346,image_0348.jpg,364478.79
347,image_0349.jpg,69100.64
348,image_0350.jpg,315268.89
349,image_0351.jpg,4784623.23
350,image_0352.jpg,20536.89
351,image_0353.jpg,75919.42
352,image_0354.jpg,356886.79
353,image_0355.jpg,991445.76
354,image_0356.jpg,1536406.3
355,image_0357.jpg,136798.05
356,image_0358.jpg,8557.34
357,image_0359.jpg,17319.5
358,image_0360.jpg,1861737.98
359,image_0361.jpg,181254.4
360,image_0362.jpg,867321.9
361,image_0363.jpg,2379.81
362,image_0364.jpg,180539.77
363,image_0365.jpg,95953.64
364,image_0366.jpg,204533.4
365,image_0367.jpg,3056235.45
366,image_0368.jpg,357203.9
367,image_0369.jpg,6901787.58
368,image_0370.jpg,128120.88
369,image_0371.jpg,1191356.11
370,image_0372.jpg,1221913.19
371,image_0373.jpg,4426785.2
372,image_0374.jpg,2115432.02
373,image_0375.jpg,7569.41
374,image_0376.jpg,73653.59
375,image_0377.jpg,538336.26
376,image_0378.jpg,537535.5
377,image_0379.jpg,1037451.65
378,image_0380.jpg,224783.72
379,image_0381.jpg,1951393.53
380,image_0382.jpg,34868.89
381,image_0383.jpg,35593.45
382,image_0384.jpg,39873.23
383,image_0385.jpg,1406666.3
384,image_0386.jpg,26634.78
385,image_0387.jpg,37716.13
386,image_0388.jpg,42409.23
387,image_0389.jpg,317539.48
388,image_0390.jpg,1123444.89
389,image_0391.jpg,48781.88
390,image_0392.jpg,409184.15
391,image_0393.jpg,317595.15
392,image_0394.jpg,162002.27
393,image_0395.jpg,1604843.96
394,image_0396.jpg,58799.07
395,image_0397.jpg,330857.36
396,image_0398.jpg,300195.44
397,image_0399.jpg,6009540.07
398,image_0400.jpg,199472.24
399,image_0401.jpg,3814796.34
400,image_0402.jpg,8605720.95
401,image_0403.jpg,639246.32
402,image_0404.jpg,510480.35
403,image_0405.jpg,5320344.27
404,image_0406.jpg,2102613.05
405,image_0407.jpg,308548.04
406,image_0408.jpg,713044.11
407,image_0409.jpg,11280088.1
408,image_0410.jpg,1541132.95
409,image_0411.jpg,2931.82
410,image_0412.jpg,868789.31
411,image_0413.jpg,1940501.75
412,image_0414.jpg,14311808.37
413,image_0415.jpg,388558.61
414,image_0416.jpg,283363.75
415,image_0417.jpg,3760806.26
416,image_0418.jpg,570652.16
417,image_0419.jpg,3210178.71
418,image_0420.jpg,12696.28
419,image_0421.jpg,42113.82
420,image_0422.jpg,654502.09
421,image_0423.jpg,288986.25
422,image_0424.jpg,1594312.81
423,image_0425.jpg,799829.13
424,image_0426.jpg,6707280.73
425,image_0427.jpg,14521554.98
426,image_0428.jpg,1367701.29
427,image_0429.jpg,1390441.51
428,image_0430.jpg,82469.28
429,image_0431.jpg,3652240.16
430,image_0432.jpg,37378.94
431,image_0433.jpg,686285.27
432,image_0434.jpg,8701992.58
433,image_0435.jpg,246165.93
434,image_0436.jpg,280627.71
435,image_0437.jpg,8081658.67
436,image_0438.jpg,15203591.55
437,image_0439.jpg,803045.98
438,image_0440.jpg,637428.71
439,image_0441.jpg,1646285.73
440,image_0442.jpg,127059.12
441,image_0443.jpg,1594311.14
442,image_0444.jpg,785272.42
443,image_0445.jpg,1398421.68
444,image_0446.jpg,569924.44
445,image_0447.jpg,42082.88
446,image_0448.jpg,3709394.16
447,image_0449.jpg,37650.9
448,image_0450.jpg,546081.68
449,image_0451.jpg,411001.25
450,image_0452.jpg,3325.33
451,image_0453.jpg,802965.12
452,image_0454.jpg,256544.88
453,image_0455.jpg,1540762.15
454,image_0456.jpg,1940961.83
455,image_0457.jpg,3275.5
456,image_0458.jpg,3538130.28
457,image_0459.jpg,14521226.65
458,image_0460.jpg,1391217.12
459,image_0461.jpg,19679.57
460,image_0462.jpg,2449951.81
461,image_0463.jpg,3296305.32
462,image_0464.jpg,14314431.38
463,image_0465.jpg,46258.53
464,image_0466.jpg,3220001.41
465,image_0467.jpg,8704759.61
466,image_0468.jpg,2931.33
467,image_0469.jpg,654532.37
468,image_0470.jpg,686474.59
469,image_0471.jpg,280547.94
470,image_0472.jpg,8601394.81
471,image_0473.jpg,14285118.44
472,image_0474.jpg,8080358.87
473,image_0475.jpg,639300.59
474,image_0476.jpg,5320265.92
475,image_0477.jpg,2643979.63
476,image_0478.jpg,3421883.35
477,image_0479.jpg,322876.17
478,image_0480.jpg,965657.91
479,image_0481.jpg,1928264.66
480,image_0482.jpg,225478.67
481,image_0483.jpg,92445.38
482,image_0484.jpg,2319164.49
483,image_0485.jpg,117142.34
484,image_0486.jpg,895229.89
485,image_0487.jpg,21241.78
486,image_0488.jpg,1152552.11
487,image_0489.jpg,455775.83
488,image_0490.jpg,41517.93
489,image_0491.jpg,101124.15
490,image_0492.jpg,14201144.74
491,image_0493.jpg,50198.22
492,image_0494.jpg,70835.94
493,image_0495.jpg,113534.37
494,image_0496.jpg,434489.31
495,image_0497.jpg,18030.86
496,image_0498.jpg,2218287.22
497,image_0499.jpg,106969.68
498,image_0500.jpg,3682.31
499,image_0501.jpg,52145.44
500,image_0502.jpg,966577.4
501,image_0503.jpg,1095217.57
502,image_0504.jpg,2509361.73
503,image_0505.jpg,2493755.97
504,image_0506.jpg,50177.11
505,image_0507.jpg,91440.38
506,image_0508.jpg,770802.49
507,image_0509.jpg,432835.34
508,image_0510.jpg,577569.37
509,image_0511.jpg,326045.97
510,image_0512.jpg,1082448.94
511,image_0513.jpg,109098.77
512,image_0514.jpg,671632.96
513,image_0515.jpg,1519935.46
514,image_0516.jpg,4014706.17
515,image_0517.jpg,2810736.16
516,image_0518.jpg,2517730.27
517,image_0519.jpg,191597.83
518,image_0520.jpg,3610040.28
519,image_0521.jpg,548405.35
520,image_0522.jpg,148764.37
521,image_0523.jpg,2425071.69
522,image_0524.jpg,760355.26
523,image_0525.jpg,1772933.73
524,image_0526.jpg,4323.5
525,image_0527.jpg,100838.87
526,image_0528.jpg,27381.48
527,image_0529.jpg,20067.25
528,image_0530.jpg,284642.09
529,image_0531.jpg,820197.11
530,image_0532.jpg,1133094.09
531,image_0533.jpg,361309.06
532,image_0534.jpg,1580993.02
533,image_0535.jpg,6985.65
534,image_0536.jpg,1424556.03
535,image_0537.jpg,74879.52
536,image_0538.jpg,2784309.73
537,image_0539.jpg,14033578.0
538,image_0540.jpg,609545.58
539,image_0541.jpg,103869.89
540,image_0542.jpg,2682127.07
541,image_0543.jpg,162766.79
542,image_0544.jpg,377552.3
543,image_0545.jpg,5198.54
544,image_0546.jpg,523121.03
545,image_0547.jpg,812167.22
546,image_0548.jpg,2570158.99
547,image_0549.jpg,39884.77
548,image_0550.jpg,404655.78
549,image_0551.jpg,709091.28
550,image_0552.jpg,59644.51
551,image_0553.jpg,88377.48
552,image_0554.jpg,202146.54
553,image_0555.jpg,101175.04
554,image_0556.jpg,2833755.04
555,image_0557.jpg,72937.09
556,image_0558.jpg,112613.58
557,image_0559.jpg,7271039.42
558,image_0560.jpg,336491.6
559,image_0561.jpg,154454.32
560,image_0562.jpg,10457.55
561,image_0563.jpg,170151.41
562,image_0564.jpg,169170.63
563,image_0565.jpg,891476.31
564,image_0566.jpg,2686.79
565,image_0567.jpg,148123.7
566,image_0568.jpg,66608.21
567,image_0569.jpg,43837.32
568,image_0570.jpg,95559.35
569,image_0571.jpg,198666.81
570,image_0572.jpg,1734388.77
571,image_0573.jpg,97327.26
572,image_0574.jpg,459647.38
573,image_0575.jpg,20349.19
574,image_0576.jpg,7580.39
575,image_0577.jpg,370067.48
576,image_0578.jpg,164720.82
577,image_0579.jpg,266376.83
578,image_0580.jpg,332269.09
579,image_0581.jpg,54262.0
580,image_0582.jpg,15507.76
581,image_0583.jpg,577830.24
582,image_0584.jpg,1426033.65
583,image_0585.jpg,186963.78
584,image_0586.jpg,1418541.32
585,image_0587.jpg,3004.89
586,image_0588.jpg,26207.44
587,image_0589.jpg,1243453.56
588,image_0590.jpg,54447.1
589,image_0591.jpg,15718.83
590,image_0592.jpg,2328670.33
591,image_0593.jpg,3261.48
592,image_0594.jpg,3516.21
593,image_0595.jpg,60229.0
594,image_0596.jpg,3008.04
595,image_0597.jpg,1557.51
596,image_0598.jpg,12337.33
597,image_0599.jpg,92559.49
598,image_0600.jpg,420022.09
599,image_0601.jpg,112795.17
600,image_0602.jpg,9060.25
601,image_0603.jpg,39034.76
602,image_0604.jpg,25449.11
603,image_0605.jpg,1090253.52
604,image_0606.jpg,8399598.93
605,image_0607.jpg,157354.23
606,image_0608.jpg,120565.2
607,image_0609.jpg,60496.06
608,image_0610.jpg,79246.51
609,image_0611.jpg,34057.94
610,image_0612.jpg,2456.88
611,image_0613.jpg,977484.34
612,image_0614.jpg,114936.24
613,image_0615.jpg,440835.61
614,image_0616.jpg,13810.21
615,image_0617.jpg,127647.82
616,image_0618.jpg,832359.92
617,image_0619.jpg,38434.41
618,image_0620.jpg,10890.88
619,image_0621.jpg,438235.69
620,image_0622.jpg,1096097.7
621,image_0623.jpg,528394.41
622,image_0624.jpg,150550.12
623,image_0625.jpg,102603.9
624,image_0626.jpg,79851.47
625,image_0627.jpg,472953.29
626,image_0628.jpg,422300.65
627,image_0629.jpg,119802.98
628,image_0630.jpg,14170253.91
629,image_0631.jpg,4329728.87
630,image_0632.jpg,322892.39
631,image_0633.jpg,183300.26
632,image_0634.jpg,2398461.17
633,image_0635.jpg,168666.3
634,image_0636.jpg,409576.2
635,image_0637.jpg,25962.91
636,image_0638.jpg,50559.32
637,image_0639.jpg,46037.86
638,image_0640.jpg,11689144.64
639,image_0641.jpg,2643819.12
640,image_0642.jpg,2051757.27
641,image_0643.jpg,753748.87
642,image_0644.jpg,2122466.15
643,image_0645.jpg,4702568.02
644,image_0646.jpg,2979013.01
645,image_0647.jpg,79563.02
646,image_0648.jpg,1983890.79
647,image_0649.jpg,270708.9
648,image_0650.jpg,45439.22
649,image_0651.jpg,607116.96
650,image_0652.jpg,45480.51
651,image_0653.jpg,182686.47
652,image_0654.jpg,548573.64
653,image_0655.jpg,7732007.61
654,image_0656.jpg,1631040.7
655,image_0657.jpg,1616381.57
656,image_0658.jpg,1240472.16
657,image_0659.jpg,1299531.24
658,image_0660.jpg,2596240.36
659,image_0661.jpg,4822762.56
660,image_0662.jpg,572305.25
661,image_0663.jpg,17062237.29
662,image_0664.jpg,14061101.45
663,image_0665.jpg,827623.77
664,image_0666.jpg,7380430.12
665,image_0667.jpg,973054.48
666,image_0668.jpg,8616.35
667,image_0669.jpg,141580.77
668,image_0670.jpg,726878.32
669,image_0671.jpg,1965225.81
670,image_0672.jpg,635525.61
671,image_0673.jpg,325219.17
672,image_0674.jpg,579907.12
673,image_0675.jpg,5677527.58
674,image_0676.jpg,30800.59
675,image_0677.jpg,98700.11
676,image_0678.jpg,895890.09
677,image_0679.jpg,2259836.43
678,image_0680.jpg,785653.7
679,image_0681.jpg,2009313.86
680,image_0682.jpg,145201.9
681,image_0683.jpg,1221415.03
682,image_0684.jpg,16910.1
683,image_0685.jpg,85651.75
684,image_0686.jpg,153834.77
685,image_0687.jpg,8191872.38
686,image_0688.jpg,6258.06
687,image_0689.jpg,78545.1
688,image_0690.jpg,261750.59
689,image_0691.jpg,592548.13
690,image_0692.jpg,16562.98
691,image_0693.jpg,477361.32
692,image_0694.jpg,715271.8
693,image_0695.jpg,186984.6
694,image_0696.jpg,117949.55
695,image_0697.jpg,15403.03
696,image_0698.jpg,233804.96
697,image_0699.jpg,156870.79
698,image_0700.jpg,307801.24
699,image_0701.jpg,10222604.89
700,image_0702.jpg,1238111.6
701,image_0703.jpg,332208.18
702,image_0704.jpg,3078454.53
703,image_0705.jpg,13873.48
704,image_0706.jpg,176521.37
705,image_0707.jpg,715562.68
706,image_0708.jpg,2482847.69
707,image_0709.jpg,648592.73
708,image_0710.jpg,202557.63
709,image_0711.jpg,596496.69
710,image_0712.jpg,538255.38
711,image_0713.jpg,394858.32
712,image_0714.jpg,382810.54
713,image_0715.jpg,71790.1
714,image_0716.jpg,167891.92
715,image_0717.jpg,410769.02
716,image_0718.jpg,234516.86
717,image_0719.jpg,62905.14
718,image_0720.jpg,6141.17
719,image_0721.jpg,282059.93
720,image_0722.jpg,279891.39
721,image_0723.jpg,129291.77
722,image_0724.jpg,949324.87
723,image_0725.jpg,1065037.96
724,image_0726.jpg,530462.06
725,image_0727.jpg,23815.71
726,image_0728.jpg,1377106.87
727,image_0729.jpg,1114229.73
728,image_0730.jpg,696059.41
729,image_0731.jpg,50027.06
730,image_0732.jpg,2456667.46
731,image_0733.jpg,2480500.95
732,image_0734.jpg,196831.63
733,image_0735.jpg,3357675.75
734,image_0736.jpg,336666.33
735,image_0737.jpg,34017.91
736,image_0738.jpg,23373.97
737,image_0739.jpg,15984.79
738,image_0740.jpg,4123302.48
739,image_0741.jpg,30167.22
740,image_0742.jpg,382261.17
741,image_0743.jpg,200469.5
742,image_0744.jpg,1998445.17
743,image_0745.jpg,1952496.51
744,image_0746.jpg,359872.68
745,image_0747.jpg,637268.55
746,image_0748.jpg,1401982.56
747,image_0749.jpg,539335.15
748,image_0750.jpg,127682.53
749,image_0751.jpg,330458.29
750,image_0752.jpg,24471.49
751,image_0753.jpg,132282.58
752,image_0754.jpg,32667.21
753,image_0755.jpg,222204.76
754,image_0756.jpg,296412.86
755,image_0757.jpg,277112.07
756,image_0758.jpg,1663727.99
757,image_0759.jpg,1122449.26
758,image_0760.jpg,56063.73
759,image_0761.jpg,24748.13
760,image_0762.jpg,563942.0
761,image_0763.jpg,87456.88
762,image_0764.jpg,169246.6
763,image_0765.jpg,49939.5
764,image_0766.jpg,2318486.73
765,image_0767.jpg,3161130.87
766,image_0768.jpg,103834.74
767,image_0769.jpg,1734046.12
768,image_0770.jpg,273478.51
769,image_0771.jpg,1750153.78
770,image_0772.jpg,166287.71
771,image_0773.jpg,75873.38
772,image_0774.jpg,545759.17
773,image_0775.jpg,1791973.21
774,image_0776.jpg,1511562.76
775,image_0777.jpg,296383.25
776,image_0778.jpg,145501.07
777,image_0779.jpg,389133.26
778,image_0780.jpg,10371346.79
779,image_0781.jpg,365260.33
780,image_0782.jpg,13847328.58
781,image_0783.jpg,601803.89
782,image_0784.jpg,7310104.19
783,image_0785.jpg,88234.2
784,image_0786.jpg,333677.17
785,image_0787.jpg,131610.91
786,image_0788.jpg,162153.75
787,image_0789.jpg,199084.79
788,image_0790.jpg,8010.31
789,image_0791.jpg,2715223.74
790,image_0792.jpg,2275921.15
791,image_0793.jpg,182225.26
792,image_0794.jpg,97231.66
793,image_0795.jpg,110394.8
794,image_0796.jpg,242408.48
795,image_0797.jpg,65209.96
796,image_0798.jpg,109662.91
797,image_0799.jpg,477251.0
798,image_0800.jpg,88095.12
799,image_0801.jpg,49444.54
800,image_0802.jpg,17397.81
801,image_0803.jpg,163024.42
802,image_0804.jpg,46409.08
803,image_0805.jpg,8611.73
804,image_0806.jpg,366281.22
805,image_0807.jpg,698974.54
806,image_0808.jpg,9046.29
807,image_0809.jpg,353003.1
808,image_0810.jpg,61828.09
809,image_0811.jpg,82612.35
810,image_0812.jpg,300578.11
811,image_0813.jpg,289566.34
812,image_0814.jpg,567125.41
813,image_0815.jpg,65250.26
814,image_0816.jpg,248541.95
815,image_0817.jpg,10030.92
816,image_0818.jpg,97335.91
817,image_0819.jpg,257789.17
818,image_0820.jpg,4677.48
819,image_0821.jpg,22504.6
820,image_0822.jpg,48442.86
821,image_0823.jpg,23033.43
822,image_0824.jpg,462931.79
823,image_0825.jpg,336758.28
824,image_0826.jpg,95194.5
825,image_0827.jpg,13464.34
826,image_0828.jpg,88303.93
827,image_0829.jpg,3997218.61
828,image_0830.jpg,54918.34
829,image_0831.jpg,1507230.26
830,image_0832.jpg,70239.22
831,image_0833.jpg,167066.48
832,image_0834.jpg,665280.58
833,image_0835.jpg,1141545.41
834,image_0836.jpg,35732.82
835,image_0837.jpg,1254848.73
836,image_0838.jpg,668712.18
837,image_0839.jpg,715743.76
838,image_0840.jpg,771152.48
839,image_0841.jpg,17397.84
840,image_0842.jpg,959239.41
841,image_0843.jpg,51860.83
842,image_0844.jpg,187073.55
843,image_0845.jpg,10901.06
844,image_0846.jpg,6993.16
845,image_0847.jpg,22501.88
846,image_0848.jpg,88279.96
847,image_0849.jpg,58928.04
848,image_0850.jpg,23015.96
849,image_0851.jpg,799740.98
850,image_0852.jpg,13236.21
851,image_0853.jpg,70223.72
852,image_0854.jpg,304415.34
853,image_0855.jpg,4676.75
854,image_0856.jpg,82570.61
855,image_0857.jpg,2112501.27
856,image_0858.jpg,1888.26
857,image_0859.jpg,87281.09
858,image_0860.jpg,167053.73
